policy_id,renewal_probability,score,renewal
10080,0.9313020928429008,788.0953470863471,Yes
10081,0.9266416946453687,786.0567113900365,Yes
10082,0.9850417741662651,833.7006022669511,Yes
10083,0.9921071963351018,852.3534101986821,Yes
10084,0.9486860341035852,797.0472691915847,Yes
10085,0.5125576493769307,714.3267773226652,Yes
10086,0.9092360144517779,779.3663830428278,Yes
10087,0.973561988591128,816.9288690945083,Yes
10088,0.7947901508749599,751.946604168641,Yes
10089,0.9948620169327431,864.8201331945608,Yes
10090,0.9441256162983656,794.451521844904,Yes
10091,0.9769359820432156,820.9680887937873,Yes
10092,0.9962930515783107,874.281009215436,Yes
10093,0.9571736657497637,802.5213358504412,Yes
10094,0.9760101809453576,819.8051639904354,Yes
10095,0.9568119292064629,802.2677357009906,Yes
10096,0.9075991223535623,778.7986588449425,Yes
10097,0.9756906638271335,819.4139520943891,Yes
10098,0.9207744719169532,783.6533349547159,Yes
10099,0.9535522433639007,800.0697469356713,Yes
10100,0.9826339421452546,829.323361092116,Yes
10101,0.8494153907159768,762.7950422674153,Yes
10102,0.2475031151179911,680.7923452671442,No
10103,0.8612206684926513,765.5489281910302,Yes
10104,0.30529215203289456,689.152805956532,No
10105,0.5645357490960002,720.3673368979386,Yes
10106,0.9974522023403319,885.134186515332,Yes
10107,0.9820135068389864,828.2922642743414,Yes
10108,0.6967152759231044,736.8750510236474,Yes
10109,0.3378458413136479,693.4610830092597,No
10110,0.9658271594486401,809.2939827939358,Yes
10111,0.9714365300628449,814.6346553473617,Yes
10112,0.8008907852667878,753.0380343896923,Yes
10113,0.5918120065641186,723.5952281645955,Yes
10114,0.9051555039578906,777.9677178873592,Yes
10115,0.542578209017844,717.8032440265926,Yes
10116,0.8394475203986272,760.6050275530727,Yes
10117,0.7690985095496506,747.5949420066617,Yes
10118,0.3551880971859253,695.6712210025877,No
10119,0.8228778764385752,757.195802010137,Yes
10120,0.9276454186642857,786.4854674505912,Yes
10121,0.9317310880560207,788.2893830962264,Yes
10122,0.9985782206564899,901.9978027924709,Yes
10123,0.5001866611719575,712.8986674024912,Yes
10124,0.6875701654076019,735.6366181784581,Yes
10125,0.8230876757777784,757.2373550136753,Yes
10126,0.7495356821390502,744.5049652688942,Yes
10127,0.6831989198672461,735.0516925819288,Yes
10128,0.5894982352241546,723.3191051877493,Yes
10129,0.9033097509730752,777.3526932144041,Yes
10130,0.9878744714904621,839.84128746526,Yes
10131,0.9203471562920212,783.4847312927394,Yes
10132,0.9580383516388453,803.1359267937632,Yes
10133,0.8094476785457456,754.612136693917,Yes
10134,0.9686439560615866,811.8601440078313,Yes
10135,0.953154759634902,799.8118457257083,Yes
10136,0.9674358071309651,810.7332749583916,Yes
10137,0.9845423465280342,832.7383241114237,Yes
10138,0.3527508044741354,695.3636859113487,No
10139,0.24039264563890256,679.6799015267322,No
10140,0.9241522246887162,785.0161585330393,Yes
10141,0.9094786341465166,779.4513135144958,Yes
10142,0.9168842324041924,782.1480335851901,Yes
10143,0.9080567113870812,778.9564483144036,Yes
10144,0.8745112648255859,768.895505879394,Yes
10145,0.2020143431974781,673.2390220704426,No
10146,0.5737485249444432,721.4513980459135,Yes
10147,0.9244330374843177,785.1319493835085,Yes
10148,0.8031516251954998,753.4488752823446,Yes
10149,0.5866119223369789,722.9753160197603,Yes
10150,0.990782203483537,847.8371679694831,Yes
10151,0.8110888488524239,754.9201656878967,Yes
10152,0.9455484065019576,795.2392266052643,Yes
10153,0.9710519579087761,814.2373399396524,Yes
10154,0.9759667207237293,819.7516543877683,Yes
10155,0.9033801274157433,777.3759502120021,Yes
10156,0.9823375476156098,828.8263489825022,Yes
10157,0.9619901672864384,806.1086750623239,Yes
10158,0.9708777343612986,814.0590261161262,Yes
10159,0.5422128691113285,717.7607727505608,Yes
10160,0.6368125787411408,729.0802157167466,Yes
10161,0.9735748270831542,816.9432646609995,Yes
10162,0.9939339502303578,860.0021000945414,Yes
10163,0.8696980219151547,767.6502351230888,Yes
10164,0.8946103544360584,774.5876502894557,Yes
10165,0.8821920303881796,770.9702355263246,Yes
10166,0.9707692186029124,813.9484849564899,Yes
10167,0.6664472776569375,732.8486424416292,Yes
10168,0.9788832443570061,823.5706574784593,Yes
10169,0.9076254385409193,778.8077143545505,Yes
10170,0.3736784123256334,697.9749960876904,No
10171,0.9341295228801858,789.395497697925,Yes
10172,0.9624112240016602,806.4427162191531,Yes
10173,0.9484696913593722,796.9192944187536,Yes
10174,0.9889833090160792,842.640789780578,Yes
10175,0.9528682276357134,799.6272212956051,Yes
10176,0.8787832556233538,770.0354913792776,Yes
10177,0.980012792943033,825.190159411233,Yes
10178,0.9985782206564899,901.9978027924709,Yes
10179,0.5812042207410543,722.3330893384426,Yes
10180,0.9916703998203442,850.7865161579167,Yes
10181,0.9807193192183947,826.249371647747,Yes
10182,0.769824698816447,747.7130622746124,Yes
10183,0.988377983401331,841.0797345259078,Yes
10184,0.942296152063034,793.4659461487536,Yes
10185,0.8358091864437459,759.8331278709423,Yes
10186,0.9155663783464504,781.6526234028265,Yes
10187,0.8607852428450434,765.4439476902419,Yes
10188,0.9904940386346037,846.9405623672501,Yes
10189,0.7917309831035125,751.4083653205281,Yes
10190,0.9953538104431758,867.7374754731087,Yes
10191,0.9653397940366197,808.8708181013981,Yes
10192,0.658255077430766,731.7916606103033,Yes
10193,0.8655044108494203,766.5967700205038,Yes
10194,0.2841990007529647,686.2239822778907,No
10195,0.9730025218426034,816.3080634507746,Yes
10196,0.9817640063079944,827.8874347336499,Yes
10197,0.9908374579985073,848.0122573395189,Yes
10198,0.7306410713901663,741.6697831055192,Yes
10199,0.5805395629775236,722.2543166730999,Yes
10200,0.9332830456076963,789.0009107608029,Yes
